Hotel Name,Coordinates,Rating,Room Rate,Competitor density,Revenue per night,Distance to Closest Station,Property Type,Avg High Season Rate,Avg Low Season Rate,ADR_Month,RevPAR_month,Month,Occupancy_Rate
Courtyard by Mariott Tokyo Ginza,"35.6685127281253, 139.7653649",4.0,371.0,4999,72673.0,0.219,4,400.0,342.0,345.0,352.0,April,1.02019176
Hotel Monterey Ginza,"35.673, 139.766",4.1,129.0,3977,28833.0,0.21,3,156.0,102.0,135.0,125.0,April,0.925344
Hyatt Centric Ginza Tokyo,"35.671024681106, 139.7628216",4.5,484.0,5083,79308.0,0.198,4,614.0,353.0,531.0,557.0,April,1.0501974
Muji Hotel Ginza,"35.6695, 139.7645",4.3,383.0,5953,30242.0,0.198,4,413.0,353.0,356.0,364.0,April,1.02019176
Royal Park Hotel Ginza 6-Chome,"35.6682477611637, 139.7661647",4.1,180.0,5241,49243.0,0.191,4,194.0,166.0,168.0,171.0,April,1.02019176
Mitsui Garden Hotel Ginza Premier,"35.6729, 139.7674",4.3,313.0,3425,113005.0,0.182,4,344.0,282.0,297.0,289.0,April,0.9716112
Aloft Tokyo Ginza,"35.66892, 139.76572",4.4,306.0,5773,62647.0,0.167,4,359.0,252.0,310.0,316.0,April,1.02019176
The Tokyo Ginza EDITION,"35.67265, 139.76752",4.2,983.0,3896,84544.0,0.157,5,1060.0,907.0,915.0,932.0,April,1.0178784
Hotel Monterey La Soeur Ginza,"35.6688, 139.7686",4.0,129.0,5030,28889.0,0.154,3,156.0,102.0,135.0,131.0,April,0.9716112
Super Hotel Premier Ginza,"35.67071, 139.76848",4.3,208.0,5211,24179.0,0.149,3,225.0,192.0,194.0,189.0,April,0.9716112
Quintessa Hotel Tokyo Ginza,"35.6706, 139.7685",4.1,135.0,5193,18128.0,0.148,3,146.0,125.0,126.0,122.0,April,0.9716112
Millennium Mitsui Garden Hotel Tokyo,"35.66988, 139.76612",4.3,311.0,5209,102205.0,0.108,4,335.0,286.0,289.0,295.0,April,1.02019176
Mitsui Garden Hotel Ginza-gochome,"35.6688823, 139.7667539",4.3,315.0,5453,106355.0,0.103,3,339.0,290.0,293.0,285.0,April,0.9716112
Sotetsu Fresa Inn Ginza Sanchome,"35.67192, 139.76774",4.2,138.0,4378,20237.0,0.096,3,172.0,103.0,148.0,137.0,April,0.925344
Hotel Grand Bach Tokyo Ginza,"35.6688858724406, 139.7669831",4.4,344.0,5944,49496.0,0.095,4,370.0,317.0,320.0,327.0,April,1.02019176
Hotel Sunroute Ginza,"35.669, 139.767",4.0,115.0,5923,19015.0,0.082,3,124.0,106.0,107.0,104.0,April,0.9716112
Hotel Musse Ginza Meitetsu,"35.670, 139.768",4.3,183.0,5419,40878.0,0.072,3,241.0,126.0,208.0,202.0,April,0.9716112
Solaria Nishitetsu Hotel Ginza,"35.67081, 139.76723",4.3,260.0,4701,61253.0,0.058,4,280.0,239.0,242.0,235.0,April,0.9716112
Imperial Hotel Ginza Tokyo,"35.69, 139.75",4.5,304.0,0,276007.0,2.488,5,327.0,280.0,279.0,249.0,July,0.890198925
Daiwa Roynet Hotel Ginza Premier,"35.66, 139.75",4.3,200.0,0,53933.0,1.843,3,210.0,190.0,179.0,141.0,July,0.7861497
Karaksa Hotel Premier Tokyo Ginza,"35.6686, 139.7540",4.6,302.0,0,17193.0,1.036,4,325.0,278.0,278.0,236.0,July,0.8497353375
lyf Ginza Tokyo,"35.6800, 139.7700",4.6,219.0,0,30695.0,1.005,3,289.0,150.0,246.0,199.0,July,0.80927175
Koko Hotel Tsukiji Ginza,"35.6649863824985, 139.7737445",3.9,138.0,1383,25999.0,0.783,3,149.0,128.0,127.0,98.0,July,0.77122178
Ginza Capital Hotel Akane,"35.6696931706598, 139.7751708",3.7,91.0,1617,27449.0,0.711,3,98.0,84.0,84.0,65.0,July,0.77122178
Ibis Styles Tokyo Ginza East,"35.6737774375071, 139.7740356",4.3,138.0,791,18612.0,0.693,3,158.0,118.0,135.0,108.0,July,0.80270022
Hotel Keihan Tsukiji Ginza Grande,"35.6683397, 139.77455299999997",4.4,189.0,1674,56246.0,0.672,3,237.0,141.0,203.0,163.0,July,0.80270022
Henn na Hotel Tokyo Ginza,"35.6700551265607, 139.7744807",4.1,145.0,1907,14209.0,0.649,3,180.0,110.0,154.0,123.0,July,0.80270022
YOTEL Tokyo Ginza,"35.6670618642716, 139.7620965",4.2,290.0,3401,70760.0,0.533,4,405.0,175.0,346.0,316.0,July,0.914634
AC Hotel by Marriott Tokyo Ginza,"35.6680453536094, 139.7609562",3.7,363.0,2531,108466.0,0.509,4,391.0,335.0,334.0,279.0,July,0.8348277
VIA INN Higashi Ginza,"35.6673251309783, 139.7720347",4.0,65.0,3083,19218.0,0.503,3,73.0,56.0,62.0,54.0,July,0.87108
Ginza International Hotel,"35.6681412317649, 139.7611815",3.7,130.0,3064,12376.0,0.487,3,140.0,120.0,120.0,100.0,July,0.83692
Hotel The Celestine Ginza,"35.6692640619715, 139.7603486",4.5,292.0,2617,30328.0,0.474,4,314.0,269.0,268.0,240.0,July,0.89445825
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,201.0,175.0,July,0.8689023
the b Ginza,"35.6674059844724, 139.7627852",4.3,157.0,3443,31781.0,0.47,3,170.0,145.0,145.0,126.0,July,0.87108
Via Inn Higashi Ginza,"35.6669, 139.7712",4.0,65.0,3694,19218.0,0.47,3,73.0,56.0,62.0,54.0,July,0.87108
KOKO HOTEL Ginza 1-chome,"35.674483311959, 139.7696791",3.7,121.0,1745,36983.0,0.429,3,131.0,112.0,112.0,89.0,July,0.795074
Tokyu Stay Ginza,"35.6661, 139.7688",4.2,228.0,3708,49708.0,0.423,3,283.0,173.0,242.0,211.0,July,0.87108
KEIKYU EX INN HIGASHI GINZA,"35.6674189225354, 139.7708925",4.1,95.0,3998,18850.0,0.412,3,103.0,88.0,88.0,76.0,July,0.87108
GINZA HOTEL by GRANBELL,"35.6708463838813, 139.7604987",3.9,330.0,2218,33688.0,0.409,3,424.0,237.0,362.0,288.0,July,0.795074
Livemax Higashi Ginza,"35.6686597306012, 139.7716324",3.2,81.0,4169,4694.0,0.408,3,105.0,57.0,89.0,72.0,July,0.8113
Hotel Ginnan,"35.6675084979781, 139.7705823",4.0,94.0,4939,1694.0,0.384,3,100.0,88.0,86.0,75.0,July,0.87108
The Gate Hotel Tokyo by HULIC,"35.6729713196222, 139.7617109",4.5,372.0,1302,60972.0,0.355,4,401.0,343.0,342.0,306.0,July,0.89445825
remm plus Ginza,"35.6679037822162, 139.7640568",4.3,153.0,4406,36491.0,0.355,3,165.0,141.0,141.0,123.0,July,0.87108
The Royal Park Canvas Ginza Corridor,"35.6717464342123, 139.7611455",4.2,182.0,2028,29364.0,0.353,4,197.0,168.0,168.0,146.0,July,0.8689023
Agora Tokyo Ginza,"35.6669, 139.7686",4.3,246.0,4292,24108.0,0.333,4,243.0,250.0,207.0,189.0,July,0.914634
Ginza Bellevue Hotel,"35.67125, 139.76132",3.7,138.0,3230,6085.0,0.332,3,149.0,128.0,127.0,107.0,July,0.83692
Hotel Gracery Ginza,"35.66898, 139.76362",4.0,171.0,5004,46175.0,0.28,3,169.0,174.0,144.0,132.0,July,0.914634
ENT TERRACE GINZA PREMIUM,"35.6703379766992, 139.7701394",5.0,459.0,5886,2754.0,0.266,4,495.0,423.0,422.0,418.0,July,0.98861175
Hotel Ginza Daiei,"35.6710029736524, 139.7697474",3.8,103.0,5124,8980.0,0.25,3,111.0,95.0,95.0,88.0,July,0.9227043
The Square Hotel Ginza,"35.67, 139.77",4.2,166.0,5758,35432.0,0.246,4,179.0,153.0,153.0,154.0,July,1.008383985
Courtyard by Mariott Tokyo Ginza,"35.6685127281253, 139.7653649",4.0,371.0,4999,72673.0,0.219,4,400.0,342.0,341.0,344.0,July,1.008383985
Hotel Monterey Ginza,"35.673, 139.766",4.1,129.0,3977,28833.0,0.21,3,156.0,102.0,133.0,122.0,July,0.914634
Hyatt Centric Ginza Tokyo,"35.671024681106, 139.7628216",4.5,484.0,5083,79308.0,0.198,4,614.0,353.0,524.0,544.0,July,1.038042338
Muji Hotel Ginza,"35.6695, 139.7645",4.3,383.0,5953,30242.0,0.198,4,413.0,353.0,352.0,355.0,July,1.008383985
Royal Park Hotel Ginza 6-Chome,"35.6682477611637, 139.7661647",4.1,180.0,5241,49243.0,0.191,4,194.0,166.0,166.0,167.0,July,1.008383985
Mitsui Garden Hotel Ginza Premier,"35.6729, 139.7674",4.3,313.0,3425,113005.0,0.182,4,344.0,282.0,294.0,282.0,July,0.9603657
Aloft Tokyo Ginza,"35.66892, 139.76572",4.4,306.0,5773,62647.0,0.167,4,359.0,252.0,307.0,309.0,July,1.008383985
The Tokyo Ginza EDITION,"35.67265, 139.76752",4.2,983.0,3896,84544.0,0.157,5,1060.0,907.0,905.0,910.0,July,1.0060974
Hotel Monterey La Soeur Ginza,"35.6688, 139.7686",4.0,129.0,5030,28889.0,0.154,3,156.0,102.0,133.0,128.0,July,0.9603657
Super Hotel Premier Ginza,"35.67071, 139.76848",4.3,208.0,5211,24179.0,0.149,3,225.0,192.0,192.0,184.0,July,0.9603657
Quintessa Hotel Tokyo Ginza,"35.6706, 139.7685",4.1,135.0,5193,18128.0,0.148,3,146.0,125.0,125.0,120.0,July,0.9603657
Millennium Mitsui Garden Hotel Tokyo,"35.66988, 139.76612",4.3,311.0,5209,102205.0,0.108,4,335.0,286.0,286.0,288.0,July,1.008383985
Mitsui Garden Hotel Ginza-gochome,"35.6688823, 139.7667539",4.3,315.0,5453,106355.0,0.103,3,339.0,290.0,290.0,278.0,July,0.9603657
Sotetsu Fresa Inn Ginza Sanchome,"35.67192, 139.76774",4.2,138.0,4378,20237.0,0.096,3,172.0,103.0,147.0,134.0,July,0.914634
Hotel Grand Bach Tokyo Ginza,"35.6688858724406, 139.7669831",4.4,344.0,5944,49496.0,0.095,4,370.0,317.0,316.0,319.0,July,1.008383985
Hotel Sunroute Ginza,"35.669, 139.767",4.0,115.0,5923,19015.0,0.082,3,124.0,106.0,106.0,102.0,July,0.9603657
Hotel Musse Ginza Meitetsu,"35.670, 139.768",4.3,183.0,5419,40878.0,0.072,3,241.0,126.0,206.0,198.0,July,0.9603657
Solaria Nishitetsu Hotel Ginza,"35.67081, 139.76723",4.3,260.0,4701,61253.0,0.058,4,280.0,239.0,239.0,229.0,July,0.9603657
Imperial Hotel Ginza Tokyo,"35.69, 139.75",4.5,304.0,0,276007.0,2.488,5,327.0,280.0,261.0,216.0,March,0.82974045
Daiwa Roynet Hotel Ginza Premier,"35.66, 139.75",4.3,200.0,0,53933.0,1.843,3,210.0,190.0,167.0,122.0,March,0.7327578
Karaksa Hotel Premier Tokyo Ginza,"35.6686, 139.7540",4.6,302.0,0,17193.0,1.036,4,325.0,278.0,259.0,205.0,March,0.792024975
lyf Ginza Tokyo,"35.6800, 139.7700",4.6,219.0,0,30695.0,1.005,3,289.0,150.0,230.0,173.0,March,0.7543095
Koko Hotel Tsukiji Ginza,"35.6649863824985, 139.7737445",3.9,138.0,1383,25999.0,0.783,3,149.0,128.0,119.0,85.0,March,0.71884372
Ginza Capital Hotel Akane,"35.6696931706598, 139.7751708",3.7,91.0,1617,27449.0,0.711,3,98.0,84.0,78.0,56.0,March,0.71884372
Ibis Styles Tokyo Ginza East,"35.6737774375071, 139.7740356",4.3,138.0,791,18612.0,0.693,3,158.0,118.0,126.0,94.0,March,0.74818428
Hotel Keihan Tsukiji Ginza Grande,"35.6683397, 139.77455299999997",4.4,189.0,1674,56246.0,0.672,3,237.0,141.0,189.0,141.0,March,0.74818428
Henn na Hotel Tokyo Ginza,"35.6700551265607, 139.7744807",4.1,145.0,1907,14209.0,0.649,3,180.0,110.0,143.0,107.0,March,0.74818428
YOTEL Tokyo Ginza,"35.6670618642716, 139.7620965",4.2,290.0,3401,70760.0,0.533,4,405.0,175.0,322.0,275.0,March,0.852516
AC Hotel by Marriott Tokyo Ginza,"35.6680453536094, 139.7609562",3.7,363.0,2531,108466.0,0.509,4,391.0,335.0,311.0,242.0,March,0.7781298
VIA INN Higashi Ginza,"35.6673251309783, 139.7720347",4.0,65.0,3083,19218.0,0.503,3,73.0,56.0,58.0,47.0,March,0.81192
Ginza International Hotel,"35.6681412317649, 139.7611815",3.7,130.0,3064,12376.0,0.487,3,140.0,120.0,112.0,87.0,March,0.78008
Hotel The Celestine Ginza,"35.6692640619715, 139.7603486",4.5,292.0,2617,30328.0,0.474,4,314.0,269.0,250.0,209.0,March,0.8337105
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,187.0,152.0,March,0.8098902
the b Ginza,"35.6674059844724, 139.7627852",4.3,157.0,3443,31781.0,0.47,3,170.0,145.0,135.0,110.0,March,0.81192
Via Inn Higashi Ginza,"35.6669, 139.7712",4.0,65.0,3694,19218.0,0.47,3,73.0,56.0,58.0,47.0,March,0.81192
KOKO HOTEL Ginza 1-chome,"35.674483311959, 139.7696791",3.7,121.0,1745,36983.0,0.429,3,131.0,112.0,104.0,77.0,March,0.741076
Tokyu Stay Ginza,"35.6661, 139.7688",4.2,228.0,3708,49708.0,0.423,3,283.0,173.0,225.0,183.0,March,0.81192
KEIKYU EX INN HIGASHI GINZA,"35.6674189225354, 139.7708925",4.1,95.0,3998,18850.0,0.412,3,103.0,88.0,82.0,66.0,March,0.81192
GINZA HOTEL by GRANBELL,"35.6708463838813, 139.7604987",3.9,330.0,2218,33688.0,0.409,3,424.0,237.0,337.0,250.0,March,0.741076
Livemax Higashi Ginza,"35.6686597306012, 139.7716324",3.2,81.0,4169,4694.0,0.408,3,105.0,57.0,83.0,63.0,March,0.7562
Hotel Ginnan,"35.6675084979781, 139.7705823",4.0,94.0,4939,1694.0,0.384,3,100.0,88.0,80.0,65.0,March,0.81192
The Gate Hotel Tokyo by HULIC,"35.6729713196222, 139.7617109",4.5,372.0,1302,60972.0,0.355,4,401.0,343.0,319.0,266.0,March,0.8337105
remm plus Ginza,"35.6679037822162, 139.7640568",4.3,153.0,4406,36491.0,0.355,3,165.0,141.0,132.0,107.0,March,0.81192
The Royal Park Canvas Ginza Corridor,"35.6717464342123, 139.7611455",4.2,182.0,2028,29364.0,0.353,4,197.0,168.0,156.0,127.0,March,0.8098902
Agora Tokyo Ginza,"35.6669, 139.7686",4.3,246.0,4292,24108.0,0.333,4,243.0,250.0,193.0,165.0,March,0.852516
Ginza Bellevue Hotel,"35.67125, 139.76132",3.7,138.0,3230,6085.0,0.332,3,149.0,128.0,119.0,93.0,March,0.78008
Hotel Gracery Ginza,"35.66898, 139.76362",4.0,171.0,5004,46175.0,0.28,3,169.0,174.0,134.0,114.0,March,0.852516
ENT TERRACE GINZA PREMIUM,"35.6703379766992, 139.7701394",5.0,459.0,5886,2754.0,0.266,4,495.0,423.0,394.0,363.0,March,0.9214695
Hotel Ginza Daiei,"35.6710029736524, 139.7697474",3.8,103.0,5124,8980.0,0.25,3,111.0,95.0,89.0,76.0,March,0.8600382
The Square Hotel Ginza,"35.67, 139.77",4.2,166.0,5758,35432.0,0.246,4,179.0,153.0,143.0,134.0,March,0.93989889
Courtyard by Mariott Tokyo Ginza,"35.6685127281253, 139.7653649",4.0,371.0,4999,72673.0,0.219,4,400.0,342.0,318.0,299.0,March,0.93989889
Hotel Monterey Ginza,"35.673, 139.766",4.1,129.0,3977,28833.0,0.21,3,156.0,102.0,124.0,106.0,March,0.852516
Hyatt Centric Ginza Tokyo,"35.671024681106, 139.7628216",4.5,484.0,5083,79308.0,0.198,4,614.0,353.0,489.0,473.0,March,0.967542975
Muji Hotel Ginza,"35.6695, 139.7645",4.3,383.0,5953,30242.0,0.198,4,413.0,353.0,328.0,309.0,March,0.93989889
Royal Park Hotel Ginza 6-Chome,"35.6682477611637, 139.7661647",4.1,180.0,5241,49243.0,0.191,4,194.0,166.0,155.0,145.0,March,0.93989889
Mitsui Garden Hotel Ginza Premier,"35.6729, 139.7674",4.3,313.0,3425,113005.0,0.182,4,344.0,282.0,274.0,245.0,March,0.8951418
Aloft Tokyo Ginza,"35.66892, 139.76572",4.4,306.0,5773,62647.0,0.167,4,359.0,252.0,286.0,269.0,March,0.93989889
The Tokyo Ginza EDITION,"35.67265, 139.76752",4.2,983.0,3896,84544.0,0.157,5,1060.0,907.0,843.0,791.0,March,0.9377676
Hotel Monterey La Soeur Ginza,"35.6688, 139.7686",4.0,129.0,5030,28889.0,0.154,3,156.0,102.0,124.0,111.0,March,0.8951418
Super Hotel Premier Ginza,"35.67071, 139.76848",4.3,208.0,5211,24179.0,0.149,3,225.0,192.0,179.0,160.0,March,0.8951418
Quintessa Hotel Tokyo Ginza,"35.6706, 139.7685",4.1,135.0,5193,18128.0,0.148,3,146.0,125.0,116.0,104.0,March,0.8951418
Millennium Mitsui Garden Hotel Tokyo,"35.66988, 139.76612",4.3,311.0,5209,102205.0,0.108,4,335.0,286.0,267.0,251.0,March,0.93989889
Mitsui Garden Hotel Ginza-gochome,"35.6688823, 139.7667539",4.3,315.0,5453,106355.0,0.103,3,339.0,290.0,270.0,242.0,March,0.8951418
Sotetsu Fresa Inn Ginza Sanchome,"35.67192, 139.76774",4.2,138.0,4378,20237.0,0.096,3,172.0,103.0,137.0,117.0,March,0.852516
Hotel Grand Bach Tokyo Ginza,"35.6688858724406, 139.7669831",4.4,344.0,5944,49496.0,0.095,4,370.0,317.0,295.0,277.0,March,0.93989889
Hotel Sunroute Ginza,"35.669, 139.767",4.0,115.0,5923,19015.0,0.082,3,124.0,106.0,99.0,89.0,March,0.8951418
Hotel Musse Ginza Meitetsu,"35.670, 139.768",4.3,183.0,5419,40878.0,0.072,3,241.0,126.0,192.0,172.0,March,0.8951418
Solaria Nishitetsu Hotel Ginza,"35.67081, 139.76723",4.3,260.0,4701,61253.0,0.058,4,280.0,239.0,223.0,199.0,March,0.8951418
Imperial Hotel Ginza Tokyo,"35.69, 139.75",4.5,304.0,0,276007.0,2.488,5,327.0,280.0,245.0,191.0,November,0.77970585
Daiwa Roynet Hotel Ginza Premier,"35.66, 139.75",4.3,200.0,0,53933.0,1.843,3,210.0,190.0,157.0,108.0,November,0.6885714
Karaksa Hotel Premier Tokyo Ginza,"35.6686, 139.7540",4.6,302.0,0,17193.0,1.036,4,325.0,278.0,243.0,181.0,November,0.744264675
lyf Ginza Tokyo,"35.6800, 139.7700",4.6,219.0,0,30695.0,1.005,3,289.0,150.0,216.0,153.0,November,0.7088235
Koko Hotel Tsukiji Ginza,"35.6649863824985, 139.7737445",3.9,138.0,1383,25999.0,0.783,3,149.0,128.0,111.0,75.0,November,0.67549636
Ginza Capital Hotel Akane,"35.6696931706598, 139.7751708",3.7,91.0,1617,27449.0,0.711,3,98.0,84.0,74.0,50.0,November,0.67549636
Ibis Styles Tokyo Ginza East,"35.6737774375071, 139.7740356",4.3,138.0,791,18612.0,0.693,3,158.0,118.0,118.0,83.0,November,0.70306764
Hotel Keihan Tsukiji Ginza Grande,"35.6683397, 139.77455299999997",4.4,189.0,1674,56246.0,0.672,3,237.0,141.0,178.0,125.0,November,0.70306764
Henn na Hotel Tokyo Ginza,"35.6700551265607, 139.7744807",4.1,145.0,1907,14209.0,0.649,3,180.0,110.0,135.0,95.0,November,0.70306764
YOTEL Tokyo Ginza,"35.6670618642716, 139.7620965",4.2,290.0,3401,70760.0,0.533,4,405.0,175.0,303.0,243.0,November,0.801108
AC Hotel by Marriott Tokyo Ginza,"35.6680453536094, 139.7609562",3.7,363.0,2531,108466.0,0.509,4,391.0,335.0,292.0,214.0,November,0.7312074
VIA INN Higashi Ginza,"35.6673251309783, 139.7720347",4.0,65.0,3083,19218.0,0.503,3,73.0,56.0,55.0,42.0,November,0.76296
Ginza International Hotel,"35.6681412317649, 139.7611815",3.7,130.0,3064,12376.0,0.487,3,140.0,120.0,105.0,77.0,November,0.73304
Hotel The Celestine Ginza,"35.6692640619715, 139.7603486",4.5,292.0,2617,30328.0,0.474,4,314.0,269.0,235.0,184.0,November,0.7834365
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,176.0,134.0,November,0.7610526
the b Ginza,"35.6674059844724, 139.7627852",4.3,157.0,3443,31781.0,0.47,3,170.0,145.0,127.0,97.0,November,0.76296
Via Inn Higashi Ginza,"35.6669, 139.7712",4.0,65.0,3694,19218.0,0.47,3,73.0,56.0,55.0,42.0,November,0.76296
KOKO HOTEL Ginza 1-chome,"35.674483311959, 139.7696791",3.7,121.0,1745,36983.0,0.429,3,131.0,112.0,98.0,68.0,November,0.696388
Tokyu Stay Ginza,"35.6661, 139.7688",4.2,228.0,3708,49708.0,0.423,3,283.0,173.0,212.0,162.0,November,0.76296
KEIKYU EX INN HIGASHI GINZA,"35.6674189225354, 139.7708925",4.1,95.0,3998,18850.0,0.412,3,103.0,88.0,77.0,59.0,November,0.76296
GINZA HOTEL by GRANBELL,"35.6708463838813, 139.7604987",3.9,330.0,2218,33688.0,0.409,3,424.0,237.0,317.0,221.0,November,0.696388
Livemax Higashi Ginza,"35.6686597306012, 139.7716324",3.2,81.0,4169,4694.0,0.408,3,105.0,57.0,78.0,56.0,November,0.7106
Hotel Ginnan,"35.6675084979781, 139.7705823",4.0,94.0,4939,1694.0,0.384,3,100.0,88.0,75.0,57.0,November,0.76296
The Gate Hotel Tokyo by HULIC,"35.6729713196222, 139.7617109",4.5,372.0,1302,60972.0,0.355,4,401.0,343.0,300.0,235.0,November,0.7834365
remm plus Ginza,"35.6679037822162, 139.7640568",4.3,153.0,4406,36491.0,0.355,3,165.0,141.0,124.0,94.0,November,0.76296
The Royal Park Canvas Ginza Corridor,"35.6717464342123, 139.7611455",4.2,182.0,2028,29364.0,0.353,4,197.0,168.0,147.0,112.0,November,0.7610526
Agora Tokyo Ginza,"35.6669, 139.7686",4.3,246.0,4292,24108.0,0.333,4,243.0,250.0,181.0,145.0,November,0.801108
Ginza Bellevue Hotel,"35.67125, 139.76132",3.7,138.0,3230,6085.0,0.332,3,149.0,128.0,111.0,82.0,November,0.73304
Hotel Gracery Ginza,"35.66898, 139.76362",4.0,171.0,5004,46175.0,0.28,3,169.0,174.0,126.0,101.0,November,0.801108
ENT TERRACE GINZA PREMIUM,"35.6703379766992, 139.7701394",5.0,459.0,5886,2754.0,0.266,4,495.0,423.0,370.0,320.0,November,0.8659035
Hotel Ginza Daiei,"35.6710029736524, 139.7697474",3.8,103.0,5124,8980.0,0.25,3,111.0,95.0,83.0,67.0,November,0.8081766
The Square Hotel Ginza,"35.67, 139.77",4.2,166.0,5758,35432.0,0.246,4,179.0,153.0,134.0,118.0,November,0.88322157
Courtyard by Mariott Tokyo Ginza,"35.6685127281253, 139.7653649",4.0,371.0,4999,72673.0,0.219,4,400.0,342.0,299.0,264.0,November,0.88322157
Hotel Monterey Ginza,"35.673, 139.766",4.1,129.0,3977,28833.0,0.21,3,156.0,102.0,117.0,93.0,November,0.801108
Hyatt Centric Ginza Tokyo,"35.671024681106, 139.7628216",4.5,484.0,5083,79308.0,0.198,4,614.0,353.0,459.0,418.0,November,0.909198675
Muji Hotel Ginza,"35.6695, 139.7645",4.3,383.0,5953,30242.0,0.198,4,413.0,353.0,309.0,273.0,November,0.88322157
Royal Park Hotel Ginza 6-Chome,"35.6682477611637, 139.7661647",4.1,180.0,5241,49243.0,0.191,4,194.0,166.0,145.0,128.0,November,0.88322157
Mitsui Garden Hotel Ginza Premier,"35.6729, 139.7674",4.3,313.0,3425,113005.0,0.182,4,344.0,282.0,257.0,217.0,November,0.8411634
Aloft Tokyo Ginza,"35.66892, 139.76572",4.4,306.0,5773,62647.0,0.167,4,359.0,252.0,268.0,237.0,November,0.88322157
The Tokyo Ginza EDITION,"35.67265, 139.76752",4.2,983.0,3896,84544.0,0.157,5,1060.0,907.0,793.0,698.0,November,0.8812188
Hotel Monterey La Soeur Ginza,"35.6688, 139.7686",4.0,129.0,5030,28889.0,0.154,3,156.0,102.0,117.0,98.0,November,0.8411634
Super Hotel Premier Ginza,"35.67071, 139.76848",4.3,208.0,5211,24179.0,0.149,3,225.0,192.0,168.0,141.0,November,0.8411634
Quintessa Hotel Tokyo Ginza,"35.6706, 139.7685",4.1,135.0,5193,18128.0,0.148,3,146.0,125.0,109.0,92.0,November,0.8411634
Millennium Mitsui Garden Hotel Tokyo,"35.66988, 139.76612",4.3,311.0,5209,102205.0,0.108,4,335.0,286.0,250.0,221.0,November,0.88322157
Mitsui Garden Hotel Ginza-gochome,"35.6688823, 139.7667539",4.3,315.0,5453,106355.0,0.103,3,339.0,290.0,254.0,213.0,November,0.8411634
Sotetsu Fresa Inn Ginza Sanchome,"35.67192, 139.76774",4.2,138.0,4378,20237.0,0.096,3,172.0,103.0,129.0,103.0,November,0.801108
Hotel Grand Bach Tokyo Ginza,"35.6688858724406, 139.7669831",4.4,344.0,5944,49496.0,0.095,4,370.0,317.0,277.0,245.0,November,0.88322157
Hotel Sunroute Ginza,"35.669, 139.767",4.0,115.0,5923,19015.0,0.082,3,124.0,106.0,93.0,78.0,November,0.8411634
Hotel Musse Ginza Meitetsu,"35.670, 139.768",4.3,183.0,5419,40878.0,0.072,3,241.0,126.0,180.0,152.0,November,0.8411634
Solaria Nishitetsu Hotel Ginza,"35.67081, 139.76723",4.3,260.0,4701,61253.0,0.058,4,280.0,239.0,209.0,176.0,November,0.8411634
Imperial Hotel Ginza Tokyo,"35.69, 139.75",4.5,304.0,0,276007.0,2.488,5,327.0,280.0,238.0,180.0,August,0.756773325
Daiwa Roynet Hotel Ginza Premier,"35.66, 139.75",4.3,200.0,0,53933.0,1.843,3,210.0,190.0,152.0,102.0,August,0.6683193
Karaksa Hotel Premier Tokyo Ginza,"35.6686, 139.7540",4.6,302.0,0,17193.0,1.036,4,325.0,278.0,236.0,171.0,August,0.7223745375
lyf Ginza Tokyo,"35.6800, 139.7700",4.6,219.0,0,30695.0,1.005,3,289.0,150.0,209.0,144.0,August,0.68797575
Koko Hotel Tsukiji Ginza,"35.6649863824985, 139.7737445",3.9,138.0,1383,25999.0,0.783,3,149.0,128.0,108.0,71.0,August,0.65562882
Ginza Capital Hotel Akane,"35.6696931706598, 139.7751708",3.7,91.0,1617,27449.0,0.711,3,98.0,84.0,71.0,47.0,August,0.65562882
Ibis Styles Tokyo Ginza East,"35.6737774375071, 139.7740356",4.3,138.0,791,18612.0,0.693,3,158.0,118.0,115.0,78.0,August,0.68238918
Hotel Keihan Tsukiji Ginza Grande,"35.6683397, 139.77455299999997",4.4,189.0,1674,56246.0,0.672,3,237.0,141.0,172.0,118.0,August,0.68238918
Henn na Hotel Tokyo Ginza,"35.6700551265607, 139.7744807",4.1,145.0,1907,14209.0,0.649,3,180.0,110.0,131.0,89.0,August,0.68238918
YOTEL Tokyo Ginza,"35.6670618642716, 139.7620965",4.2,290.0,3401,70760.0,0.533,4,405.0,175.0,294.0,229.0,August,0.777546
AC Hotel by Marriott Tokyo Ginza,"35.6680453536094, 139.7609562",3.7,363.0,2531,108466.0,0.509,4,391.0,335.0,284.0,201.0,August,0.7097013
VIA INN Higashi Ginza,"35.6673251309783, 139.7720347",4.0,65.0,3083,19218.0,0.503,3,73.0,56.0,53.0,39.0,August,0.74052
Ginza International Hotel,"35.6681412317649, 139.7611815",3.7,130.0,3064,12376.0,0.487,3,140.0,120.0,102.0,73.0,August,0.71148
Hotel The Celestine Ginza,"35.6692640619715, 139.7603486",4.5,292.0,2617,30328.0,0.474,4,314.0,269.0,228.0,174.0,August,0.76039425
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,171.0,126.0,August,0.7386687
